stop_id,station,order,line,id
217S,Simpson St,5,5,SIMPSON ST
218S,Intervale Av,22,2,INTERVALE AV
218S,Intervale Av,6,5,INTERVALE AV
219S,Prospect Av,23,2,PROSPECT AV
219S,Prospect Av,7,5,PROSPECT AV
R34S,Prospect Av,35,R,PROSPECT AV
220S,Jackson Av,24,2,JACKSON AV
220S,Jackson Av,8,5,JACKSON AV
221S,3 Av - 149 St,25,2,3 AV-149 ST
221S,3 Av - 149 St,2,5,3 AV-149 ST
222S,149 St - Grand Concourse,26,2,149/GRAND CONC
415S,149 St - Grand Concourse,16,4,149/GRAND CONC
222S,149 St - Grand Concourse,9,5,149/GRAND CONC
224S,135 St,27,2,135 ST
224S,135 St,7,3,135 ST
A14S,135 St,0,B,135 ST
A14S,135 St,4,C,135 ST
226S,116 St,29,2,116 ST
226S,116 St,9,3,116 ST
622S,116 St,19,6,116 ST
A16S,116 St,2,B,116 ST
A16S,116 St,6,C,116 ST
227S,Central Park North (110 St),30,2,CENTRAL PK N110
227S,Central Park North (110 St),10,3,CENTRAL PK N110
229S,Fulton St,31,2,FULTON ST
229S,Fulton St,11,3,FULTON ST
418S,Fulton St,19,4,FULTON ST
418S,Fulton St,23,5,FULTON ST
A38S,Fulton St,15,A,FULTON ST
A38S,Fulton St,23,C,FULTON ST
G36S,Fulton St,20,G,FULTON ST
M22S,Fulton St,28,J,FULTON ST
230S,Wall St,32,2,WALL ST
230S,Wall St,12,3,WALL ST
419S,Wall St,20,4,WALL ST
419S,Wall St,24,5,WALL ST
231S,Clark St,33,2,CLARK ST
231S,Clark St,13,3,CLARK ST
232S,Borough Hall,34,2,BOROUGH HALL
232S,Borough Hall,14,3,BOROUGH HALL
423S,Borough Hall,22,4,BOROUGH HALL
423S,Borough Hall,26,5,BOROUGH HALL
233S,Hoyt St,35,2,HOYT ST
233S,Hoyt St,15,3,HOYT ST
234S,Nevins St,36,2,NEVINS ST
234S,Nevins St,16,3,NEVINS ST
234S,Nevins St,0,4,NEVINS ST
234S,Nevins St,11,5,NEVINS ST
235S,Atlantic Av - Barclays Ctr,37,2,ATL AV-BARCLAY
235S,Atlantic Av - Barclays Ctr,17,3,ATL AV-BARCLAY
235S,Atlantic Av - Barclays Ctr,1,4,ATL AV-BARCLAY
235S,Atlantic Av - Barclays Ctr,12,5,ATL AV-BARCLAY
D24S,Atlantic Av - Barclays Ctr,29,B,ATL AV-BARCLAY
R31S,Atlantic Av - Barclays Ctr,34,D,ATL AV-BARCLAY
R31S,Atlantic Av - Barclays Ctr,11,N,ATL AV-BARCLAY
D24S,Atlantic Av - Barclays Ctr,2,Q,ATL AV-BARCLAY
R31S,Atlantic Av - Barclays Ctr,32,R,ATL AV-BARCLAY
236S,Bergen St,38,2,BERGEN ST
236S,Bergen St,18,3,BERGEN ST
F20S,Bergen St,1,F,BERGEN ST
F20S,Bergen St,1,G,BERGEN ST
237S,Grand Army Plaza,39,2,GRAND ARMY PLAZ
237S,Grand Army Plaza,19,3,GRAND ARMY PLAZ
238S,Eastern Pkwy - Brooklyn Museum,40,2,none
238S,Eastern Pkwy - Brooklyn Museum,20,3,none
239S,Franklin Av,41,2,FRANKLIN AV
239S,Franklin Av,21,3,FRANKLIN AV
239S,Franklin Av,2,4,FRANKLIN AV
239S,Franklin Av,13,5,FRANKLIN AV
A45S,Franklin Av,29,C,FRANKLIN AV
241S,President St,42,2,PRESIDENT ST
241S,President St,14,5,PRESIDENT ST
242S,Sterling St,43,2,STERLING ST
242S,Sterling St,16,5,STERLING ST
243S,Winthrop St,44,2,WINTHROP ST
243S,Winthrop St,17,5,WINTHROP ST
244S,Church Av,45,2,CHURCH AV
244S,Church Av,18,5,CHURCH AV
D28S,Church Av,32,B,CHURCH AV
F27S,Church Av,33,F,CHURCH AV
F27S,Church Av,8,G,CHURCH AV
D28S,Church Av,6,Q,CHURCH AV
245S,Beverly Rd,46,2,BEVERLY RD
245S,Beverly Rd,19,5,BEVERLY RD
246S,Newkirk Av,47,2,NEWKIRK AV
246S,Newkirk Av,20,5,NEWKIRK AV
247S,Flatbush Av - Brooklyn College,48,2,FLATBUSH AV-B.C
247S,Flatbush Av - Brooklyn College,21,5,FLATBUSH AV-B.C
248S,Nostrand Av,22,3,NOSTRAND AV
A46S,Nostrand Av,19,A,NOSTRAND AV
A46S,Nostrand Av,30,C,NOSTRAND AV
249S,Kingston Av,23,3,KINGSTON AV
250S,Crown Hts - Utica Av,24,3,CROWN HTS-UTICA
250S,Crown Hts - Utica Av,3,4,CROWN HTS-UTICA
250S,Crown Hts - Utica Av,15,5,CROWN HTS-UTICA
251S,Sutter Av - Rutland Rd,25,3,SUTTER AV-RUTLD
252S,Saratoga Av,26,3,SARATOGA AV
253S,Rockaway Av,27,3,ROCKAWAY PARK B
A50S,Rockaway Av,34,C,ROCKAWAY PARK B
254S,Junius St,28,3,JUNIUS ST
255S,Pennsylvania Av,29,3,PENNSYLVANIA AV
256S,Van Siclen Av,30,3,hasTwo
A53S,Van Siclen Av,37,C,hasTwo
J23S,Van Siclen Av,12,J,hasTwo
257S,New Lots Av,31,3,NEW LOTS AV
L27S,New Lots Av,21,L,NEW LOTS AV
301S,Harlem - 148 St,32,3,HARLEM 148 ST
401S,Woodlawn,4,4,Woodlawn
402S,Mosholu Pkwy,5,4,MOSHOLU PKWY
405S,Bedford Park Blvd - Lehman College,6,4,BEDFORD PK BLVD
406S,Kingsbridge Rd,7,4,KINGSBRIDGE RD
D04S,Kingsbridge Rd,12,B,KINGSBRIDGE RD
D04S,Kingsbridge Rd,18,D,KINGSBRIDGE RD
407S,Fordham Rd,8,4,FORDHAM RD
D05S,Fordham Rd,13,B,FORDHAM RD
D05S,Fordham Rd,19,D,FORDHAM RD
408S,183 St,9,4,183 ST
409S,Burnside Av,10,4,BURNSIDE AV
410S,176 St,11,4,176 ST
411S,Mt Eden Av,12,4,MT EDEN AV
412S,170 St,13,4,170 ST
D09S,170 St,17,B,170 ST
D09S,170 St,24,D,170 ST
413S,167 St,14,4,167 ST
D10S,167 St,18,B,167 ST
D10S,167 St,25,D,167 ST
414S,161 St - Yankee Stadium,15,4,161/YANKEE STAD
D11S,161 St - Yankee Stadium,19,B,161/YANKEE STAD
D11S,161 St - Yankee Stadium,26,D,161/YANKEE STAD
416S,138 St - Grand Concourse,17,4,138/GRAND CONC
416S,138 St - Grand Concourse,10,5,138/GRAND CONC
420S,Bowling Green,21,4,BOWLING GREEN
420S,Bowling Green,25,5,BOWLING GREEN
629S,59 St,24,4,59 ST
629S,59 St,33,5,59 ST
629S,59 St,26,6,59 ST
R41S,59 St,36,N,59 ST
R41S,59 St,40,R,59 ST
631S,Grand Central - 42 St,25,4,GRD CNTRL-42 ST
631S,Grand Central - 42 St,34,5,GRD CNTRL-42 ST
631S,Grand Central - 42 St,28,6,GRD CNTRL-42 ST
723S,Grand Central - 42 St,18,7,GRD CNTRL-42 ST
635S,14 St - Union Sq,26,4,14 ST-UNION SQ
635S,14 St - Union Sq,35,5,14 ST-UNION SQ
635S,14 St - Union Sq,32,6,14 ST-UNION SQ
R20S,14 St - Union Sq,26,N,14 ST-UNION SQ
R20S,14 St - Union Sq,28,Q,14 ST-UNION SQ
R20S,14 St - Union Sq,21,R,14 ST-UNION SQ
640S,Brooklyn Bridge - City Hall,27,4,BROOKLYN BRIDGE
640S,Brooklyn Bridge - City Hall,36,5,BROOKLYN BRIDGE
640S,Brooklyn Bridge - City Hall,37,6,BROOKLYN BRIDGE
501S,Eastchester - Dyre Av,27,5,EASTCHSTER/DYRE
502S,Baychester Av,28,5,BAYCHESTER AV
505S,Morris Park,31,5,MORRIS PARK
601S,Pelham Bay Park,0,6,PELHAM BAY PARK
602S,Buhre Av,1,6,BUHRE AV
603S,Middletown Rd,2,6,MIDDLETOWN RD
604S,Westchester Sq - E Tremont Av,3,6,WESTCHESTER SQ
606S,Zerega Av,4,6,ZEREGA AV
607S,Castle Hill Av,5,6,CASTLE HILL AV
608S,Parkchester,6,6,PARKCHESTER
609S,St Lawrence Av,7,6,ST LAWRENCE AV
613S,Hunts Point Av,8,6,HUNTS POINT AV
610S,Morrison Av- Sound View,9,6,none
611S,Elder Av,10,6,ELDER AV
612S,Whitlock Av,11,6,WHITLOCK AV
614S,Longwood Av,12,6,LONGWOOD AV
619S,3 Av - 138 St,13,6,3 AV 138 ST
615S,E 149 St,14,6,E 149 ST
616S,E 143 St - St Mary's St,15,6,E 143/ST MARY'S
617S,Cypress Av,16,6,CYPRESS AV
618S,Brook Av,17,6,none
623S,110 St,20,6,110 ST
627S,77 St,24,6,77 ST
R43S,77 St,42,R,77 ST
628S,68 St - Hunter College,25,6,68ST-HUNTER CO
630S,51 St,27,6,51 ST
632S,33 St,29,6,33 ST-RAWSON ST
636S,Astor Pl,33,6,ASTOR PL
637S,Bleecker St,34,6,BLEECKER ST
638S,Spring St,35,6,SPRING ST
A33S,Spring St,20,C,SPRING ST
A33S,Spring St,6,E,SPRING ST
701S,Flushing - Main St,0,7,FLUSHING-MAIN
702S,Mets - Willets Point,1,7,METS-WILLETS PT
705S,111 St,2,7,111 ST
A64S,111 St,29,A,111 ST
J13S,111 St,3,J,111 ST
707S,Junction Blvd,3,7,
706S,103 St - Corona Plaza,4,7,103 ST-CORONA
708S,90 St - Elmhurst Av,5,7,ELMHURST AV
712S,Woodside - 61 St,6,7,61 ST WOODSIDE
709S,82 St - Jackson Hts,7,7,82 ST-JACKSON H
710S,74 St - Broadway,8,7,74 ST-BROADWAY
711S,69 St,9,7,69 ST
713S,52 St,10,7,52 ST
718S,Queensboro Plaza,11,7,QUEENSBORO PLZ
R09S,Queensboro Plaza,18,N,QUEENSBORO PLZ
714S,46 St - Bliss St,12,7,46 ST
716S,33 St - Rawson St,14,7,33 ST-RAWSON ST
719S,Court Sq,15,7,COURT SQ
F09S,Court Sq,14,E,COURT SQ
F09S,Court Sq,8,M,COURT SQ
720S,Hunters Point Av,16,7,HUNTERS PT AV
721S,Vernon Blvd - Jackson Av,17,7,VERNON-JACKSON
724S,5 Av,19,7,5 AVE
726S,34 St - Hudson Yds,21,7,34 ST-HUDSON YD
A02S,Inwood - 207 St,0,A,INWOOD-207 ST
A05S,190 St,2,A,190 ST
A07S,175 St,4,A,175 ST
A09S,168 St,5,A,168 ST
A09S,168 St,0,C,168 ST
A27S,42 St - Port Authority Bus Terminal,9,A,42 ST-PORT AUTH
A27S,42 St - Port Authority Bus Terminal,15,C,42 ST-PORT AUTH
A27S,42 St - Port Authority Bus Terminal,1,E,42 ST-PORT AUTH
A32S,W 4 St - Wash Sq,12,A,W 4 ST-WASH SQ
D20S,W 4 St - Wash Sq,25,B,W 4 ST-WASH SQ
A32S,W 4 St - Wash Sq,19,C,W 4 ST-WASH SQ
D20S,W 4 St - Wash Sq,31,D,W 4 ST-WASH SQ
A32S,W 4 St - Wash Sq,5,E,W 4 ST-WASH SQ
D20S,W 4 St - Wash Sq,11,F,W 4 ST-WASH SQ
D20S,W 4 St - Wash Sq,5,M,W 4 ST-WASH SQ
A40S,High St,16,A,HIGH ST
A40S,High St,24,C,HIGH ST
A41S,Jay St - MetroTech,17,A,JAY ST-METROTEC
A41S,Jay St - MetroTech,25,C,JAY ST-METROTEC
A41S,Jay St - MetroTech,0,F,JAY ST-METROTEC
R29S,Jay St - MetroTech,30,R,JAY ST-METROTEC
A42S,Hoyt - Schermerhorn Sts,18,A,HOYT-SCHER
A42S,Hoyt - Schermerhorn Sts,26,C,HOYT-SCHER
A42S,Hoyt - Schermerhorn Sts,0,G,HOYT-SCHER
A48S,Utica Av,20,A,UTICA AV
A48S,Utica Av,32,C,UTICA AV
A51S,Broadway Jct,21,A,BROADWAY
A51S,Broadway Jct,35,C,BROADWAY
J27S,Broadway Jct,14,J,BROADWAY
L22S,Broadway Jct,17,L,BROADWAY
A55S,Euclid Av,22,A,EUCLID AV
A55S,Euclid Av,39,C,EUCLID AV
A57S,Grant Av,23,A,GRANT AV
A59S,80 St,24,A,80 ST
A60S,88 St,25,A,88 ST
A61S,Rockaway Blvd,26,A,ROCKAWAY AV
A63S,104 St,27,A,104 ST
J14S,104 St,4,J,104 ST
H02S,Aqueduct - N Conduit Av,28,A,AQUEDUCT N.COND
A65S,Ozone Park - Lefferts Blvd,30,A,OZONE PK LEFFRT
H03S,Howard Beach - JFK Airport,31,A,HOWARD BCH JFK
H04S,Broad Channel,32,A,BROAD CHANNEL
H04S,Broad Channel,0,H,BROAD CHANNEL
H06S,Beach 67 St,33,A,BEACH 67 ST
H07S,Beach 60 St,34,A,BEACH 60 ST
H08S,Beach 44 St,35,A,BEACH 44 ST
H09S,Beach 36 St,36,A,BEACH 36 ST
H10S,Beach 25 St,37,A,BEACH 25 ST
H11S,Far Rockaway - Mott Av,38,A,FAR ROCKAWAY
A21S,81 St - Museum of Natural History,7,B,81 ST-MUSEUM
A21S,81 St - Museum of Natural History,11,C,81 ST-MUSEUM
D14S,7 Av,10,B,7 AV
D25S,7 Av,30,B,7 AV
D14S,7 Av,2,D,7 AV
D14S,7 Av,9,E,7 AV
F24S,7 Av,30,F,7 AV
F24S,7 Av,5,G,7 AV
D25S,7 Av,3,Q,7 AV
D03S,Bedford Park Blvd,11,B,BEDFORD PK BLVD
D03S,Bedford Park Blvd,17,D,BEDFORD PK BLVD
D06S,182-183 Sts,14,B,182-183 STS
D06S,182-183 Sts,20,D,182-183 STS
D07S,Tremont Av,15,B,TREMONT AV
D07S,Tremont Av,21,D,TREMONT AV
D08S,174-175 Sts,16,B,174-175 STS
D08S,174-175 Sts,22,D,174-175 STS
D12S,155 St,20,B,155 ST
A11S,155 St,2,C,155 ST
D12S,155 St,27,D,155 ST
D15S,47-50 Sts - Rockefeller Ctr,22,B,47-50 STS ROCK
D15S,47-50 Sts - Rockefeller Ctr,28,D,47-50 STS ROCK
D15S,47-50 Sts - Rockefeller Ctr,6,F,47-50 STS ROCK
D15S,47-50 Sts - Rockefeller Ctr,0,M,47-50 STS ROCK
D16S,42 St - Bryant Pk,23,B,42 ST-BRYANT PK
D16S,42 St - Bryant Pk,29,D,42 ST-BRYANT PK
D16S,42 St - Bryant Pk,7,F,42 ST-BRYANT PK
D16S,42 St - Bryant Pk,1,M,42 ST-BRYANT PK
D17S,34 St - Herald Sq,24,B,34 ST-HERALD SQ
D17S,34 St - Herald Sq,30,D,34 ST-HERALD SQ
D17S,34 St - Herald Sq,8,F,34 ST-HERALD SQ
D17S,34 St - Herald Sq,2,M,34 ST-HERALD SQ
R17S,34 St - Herald Sq,24,N,34 ST-HERALD SQ
R17S,34 St - Herald Sq,27,Q,34 ST-HERALD SQ
R17S,34 St - Herald Sq,18,R,34 ST-HERALD SQ
D21S,Broadway-Lafayette St,26,B,B'WAY-LAFAYETTE
D21S,Broadway-Lafayette St,32,D,B'WAY-LAFAYETTE
D21S,Broadway-Lafayette St,12,F,B'WAY-LAFAYETTE
D21S,Broadway-Lafayette St,6,M,B'WAY-LAFAYETTE
D22S,Grand St,27,B,GRAND ST
D22S,Grand St,33,D,GRAND ST
L12S,Grand St,8,L,GRAND ST
R30S,DeKalb Av,28,B,DEKALB AV
L16S,DeKalb Av,12,L,DEKALB AV
R30S,DeKalb Av,22,Q,DEKALB AV
R30S,DeKalb Av,31,R,DEKALB AV
D26S,Prospect Park,31,B,PROSPECT PARK
D26S,Prospect Park,4,Q,PROSPECT PARK
D31S,Newkirk Plaza,33,B,NEWKIRK AV
D31S,Newkirk Plaza,9,Q,NEWKIRK AV
D35S,Kings Hwy,34,B,KINGS HWY
F35S,Kings Hwy,40,F,KINGS HWY
N08S,Kings Hwy,6,N,KINGS HWY
D35S,Kings Hwy,13,Q,KINGS HWY
D39S,Sheepshead Bay,35,B,SHEEPSHEAD BAY
D39S,Sheepshead Bay,16,Q,SHEEPSHEAD BAY
D40S,Brighton Beach,36,B,BRIGHTON BEACH
D40S,Brighton Beach,17,Q,BRIGHTON BEACH
A10S,163 St - Amsterdam Av,1,C,163 ST-AMSTERDM
A43S,Lafayette Av,27,C,LAFAYETTE AV
A44S,Clinton - Washington Avs,28,C,CLINTON-WASH AV
G35S,Clinton - Washington Avs,19,G,CLINTON-WASH AV
A47S,Kingston - Throop Avs,31,C,KINGSTON AV
A49S,Ralph Av,33,C,RALPH AV
A52S,Liberty Av,36,C,LIBERTY AV
A54S,Shepherd Av,38,C,SHEPHERD AV
B12S,9 Av,3,D,9 AV
B13S,Fort Hamilton Pkwy,4,D,FT HAMILTON PKY
F26S,Fort Hamilton Pkwy,32,F,FT HAMILTON PKY
F26S,Fort Hamilton Pkwy,7,G,FT HAMILTON PKY
N03S,Fort Hamilton Pkwy,1,N,FT HAMILTON PKY
B15S,55 St,6,D,55 ST
B16S,62 St,7,D,62 ST
B17S,71 St,8,D,71 ST
B19S,18 Av,10,D,18 AV
F30S,18 Av,35,F,18 AV
N05S,18 Av,3,N,18 AV
B20S,20 Av,11,D,20 AV
N06S,20 Av,4,N,20 AV
B21S,Bay Pkwy,12,D,BAY PKWY
F32S,Bay Pkwy,37,F,BAY PKWY
N07S,Bay Pkwy,5,N,BAY PKWY
B22S,25 Av,13,D,25 AV
B23S,Bay 50 St,14,D,BAY 50 ST
D43S,Coney Island - Stillwell Av,15,D,CONEY IS-STILLW
D43S,Coney Island - Stillwell Av,15,F,CONEY IS-STILLW
D43S,Coney Island - Stillwell Av,9,N,CONEY IS-STILLW
D43S,Coney Island - Stillwell Av,20,Q,CONEY IS-STILLW
D01S,Norwood - 205 St,16,D,NORWOOD 205 ST
R36S,36 St,35,D,36 ST
G20S,36 St,22,M,36 ST
R36S,36 St,35,N,36 ST
G20S,36 St,11,R,36 ST
R36S,36 St,37,R,36 ST
E01S,World Trade Center,8,E,WORLD TRADE CTR
F05S,Briarwood,10,E,BRIARWOOD
F05S,Briarwood,20,F,BRIARWOOD
F06S,Kew Gardens - Union Tpke,11,E,KEW GARDENS
F06S,Kew Gardens - Union Tpke,21,F,KEW GARDENS
F07S,75 Av,12,E,75 AV
F07S,75 Av,22,F,75 AV
G08S,Forest Hills - 71 Av,13,E,FOREST HILLS 71
G08S,Forest Hills - 71 Av,23,F,FOREST HILLS 71
G08S,Forest Hills - 71 Av,11,M,FOREST HILLS 71
G08S,Forest Hills - 71 Av,0,R,FOREST HILLS 71
F11S,Lexington Av/53 St,15,E,LEXINGTON AV/53
F11S,Lexington Av/53 St,9,M,LEXINGTON AV/53
F12S,5 Av/53 St,16,E,5 AV/59 ST
F12S,5 Av/53 St,10,M,5 AV/59 ST
G05S,Jamaica Center - Parsons/Archer,17,E,JAMAICA CENTER
G05S,Jamaica Center - Parsons/Archer,0,J,JAMAICA CENTER
G06S,Sutphin Blvd - Archer Av - JFK Airport,18,E,SUTPHIN-ARCHER
G06S,Sutphin Blvd - Archer Av - JFK Airport,1,J,SUTPHIN-ARCHER
G07S,Jamaica - Van Wyck,19,E,JAMAICA VAN WK
G14S,Jackson Hts - Roosevelt Av,20,E,none
G14S,Jackson Hts - Roosevelt Av,44,F,none
G14S,Jackson Hts - Roosevelt Av,17,M,none
G14S,Jackson Hts - Roosevelt Av,6,R,none
G21S,Queens Plaza,21,E,QUEENS PLAZA
G21S,Queens Plaza,23,M,QUEENS PLAZA
G21S,Queens Plaza,12,R,QUEENS PLAZA
B04S,21 St - Queensbridge,2,F,21 ST-QNSBRIDGE
B06S,Roosevelt Island,3,F,ROOSEVELT ISLND
B08S,Lexington Av/63 St,4,F,LEXINGTON AV/63
B08S,Lexington Av/63 St,0,Q,LEXINGTON AV/63
B10S,57 St,5,F,57 ST
F14S,2 Av,13,F,2 AV
D42S,W 8 St - NY Aquarium,14,F,W 8 ST-AQUARIUM
D42S,W 8 St - NY Aquarium,19,Q,W 8 ST-AQUARIUM
F01S,Jamaica - 179 St,16,F,JAMAICA 179 ST
F02S,169 St,17,F,169 ST
F03S,Parsons Blvd,18,F,PARSONS BLVD
F04S,Sutphin Blvd,19,F,SUTPHIN BLVD
F15S,Delancey St - Essex St,24,F,DELANCEY/ESSEX
F16S,East Broadway,25,F,EAST BROADWAY
F18S,York St,26,F,YORK ST
F21S,Carroll St,27,F,CARROLL ST
F21S,Carroll St,2,G,CARROLL ST
F22S,Smith - 9 Sts,28,F,SMITH-9 ST
F22S,Smith - 9 Sts,3,G,SMITH-9 ST
F23S,4 Av - 9 St,29,F,4 AV-9 ST
F23S,4 Av - 9 St,4,G,4 AV-9 ST
R33S,4 Av - 9 St,34,R,4 AV-9 ST
F25S,15 St - Prospect Park,31,F,15 ST-PROSPECT
F25S,15 St - Prospect Park,6,G,15 ST-PROSPECT
F29S,Ditmas Av,34,F,DITMAS AV
F31S,Avenue I,36,F,Avenue I
F33S,Avenue N,38,F,Avenue N
F34S,Avenue P,39,F,Avenue P
F36S,Avenue U,41,F,Avenue U
N09S,Avenue U,7,N,Avenue U
D37S,Avenue U,14,Q,Avenue U
F38S,Avenue X,42,F,Avenue X
F39S,Neptune Av,43,F,NEPTUNE AV
G22S,Court Sq - 23 St,9,G,COURT SQ-23 ST
G24S,21 St,10,G,21 ST
G26S,Greenpoint Av,11,G,GREENPOINT AV
G28S,Nassau Av,12,G,NASSAU AV
G29S,Metropolitan Av,13,G,METROPOLITAN AV
G30S,Broadway,14,G,BROADWAY
