station_name,clean_lines,station_lines,el_station_name,el_lines,equipments,gtfs_station_name,gtfs_lines,turnstile_station_name,turnstile_lines,gtfs_stop_id,lat,lon,turnstile_units
181st St,1,1,181 St,1,"EL107,EL109,EL110,EL108",181 St,1,181 ST,1,111,40.849505,-73.933596,R260
191st St,1,1,191 St,1,"EL106,EL105,EL104,EL103",191 St,1,191 ST,1,110,40.855225,-73.929412,R274
175th St,A,A,175 St,A,"EL123,EL124",175 St,A,175 ST,A,A07,40.847390999999995,-73.939704,R126
Beach 44th St,A,A,,,,Beach 44 St,A,BEACH 44 ST,A,H08,40.592943,-73.776013,R337
Beach 60th St,A,A,,,,Beach 60 St,A,BEACH 60 ST,A,H07,40.592374,-73.788522,R336
Beach 98th St,AS,A-S,,,,Beach 98 St,"A,S",BEACH 98 ST,AS,H13,40.585307,-73.82055799999999,R417
Rockaway Park - Beach 116 St,AS,A-S,,,,Rockaway Park - Beach 116 St,"A,S",ROCKAWAY PARK B,AS,H15,40.580903,-73.835592,R419
Beach 36th St,A,A,,,,Beach 36 St,A,BEACH 36 ST,A,H09,40.595397999999996,-73.768175,R338
Beach 25th St,A,A,,,,Beach 25 St,A,BEACH 25 ST,A,H10,40.600066,-73.761353,R358
Parsons Blvd,F,F,,,,Parsons Blvd,"E,F,FX",PARSONS BLVD,F,F03,40.707564,-73.803326,R114
169th St,F,F,,,,169 St,"E,F,FX",169 ST,F,F02,40.71047,-73.793604,R115
103rd St - Corona Plaza,7,7,,,,103 St - Corona Plaza,7,103 ST-CORONA,7,706,40.749865,-73.8627,R208
111th St,7,7,,,,111 St,7,111 ST,7,705,40.75173,-73.855334,R310
63rd Dr - Rego Park,EMR,E-M-R,,,,63 Dr - Rego Park,"E,M,R",63 DR-REGO PARK,MR,G10,40.729846,-73.861604,R202
Grant Ave,AS,A-S,,,,Grant Av,A,GRANT AV,A,A57,40.677044,-73.86505,R382
79th St,12,1-2,,,,79 St,"1,2",79 ST,1,122,40.783934,-73.979917,R166
Atlantic Ave,L,L,,,,Atlantic Av,L,ATLANTIC AV,L,L24,40.675345,-73.903097,R348
Christopher St - Sheridan Sq,12,1-2,,,,Christopher St - Sheridan Sq,"1,2",CHRISTOPHER ST,1,133,40.733422,-74.00290600000001,"R189,R548"
Ozone Park - Lefferts Blvd,AS,A-S,Ozone Park / Lefferts Blvd,A,"EL462,EL463",Ozone Park - Lefferts Blvd,A,OZONE PK LEFFRT,A,A65,40.685951,-73.82579799999999,R356
Times Sq - 42nd St,7,7-7 Express,,,,Times Sq - 42 St,"7,7X",42 ST-TIMES SQ,1237ACENQRS,725,40.755477,-73.987691,"R032,R033"
W 8th St - NY Aquarium,FQ,F-Q,West 8 St - NY Aquarium,F/Q,ES335,W 8 St - NY Aquarium,"F,FX,Q",W 8 ST-AQUARIUM,FQ,D42,40.576127,-73.975939,R312
28th St,12,1-2,,,,28 St,"1,2",28 ST,1,129,40.747215000000004,-73.993365,R272
28th St,46,4-6-6 Express,28 St,6,EL279X,28 St,"4,6,6X",28 ST,6,633,40.74307,-73.984264,R143
Pelham Bay Park,6,6-6 Express,Pelham Bay Park,6,"EL121,ES121,EL122,ES120",Pelham Bay Park,"6,6X",PELHAM BAY PARK,6,601,40.852462,-73.828121,R429
Westchester Sq - E Tremont Ave,6,6-6 Express,,,,Westchester Sq - E Tremont Av,"6,6X",WESTCHESTER SQ,6,604,40.839892,-73.842952,R107
18th St,12,1-2,,,,18 St,"1,2",18 ST,1,131,40.74104000000001,-73.99787099999999,R321
Grand Central - 42nd St,7,7-7 Express,,,,Grand Central - 42 St,"7,7X",GRD CNTRL-42 ST,4567S,723,40.751431,-73.97604100000001,"R045,R046,R047,R048"
Beach 67th St,A,A,,,,Beach 67 St,A,BEACH 67 ST,A,H06,40.590927,-73.796924,R335
W 4th St - Washington Sq (Upper),ACE,A-C-E,,,,W 4 St - Wash Sq,"A,C,E",W 4 ST-WASH SQ,ABCDEFM,A32,40.732338,-74.000495,R138
85th St - Forest Pky,J,J,,,,85 St - Forest Pkwy,J,85 ST-FOREST PK,J,J16,40.692434999999996,-73.86001,R005
Woodhaven Blvd,JZ,J-Z,,,,Woodhaven Blvd,"J,Z",WOODHAVEN BLVD,JZ,J15,40.693878999999995,-73.851576,R006
111th St,J,J,,,,111 St,J,111 ST,J,J13,40.697418,-73.836345,R008
121st St,JZ,J-Z,,,,121 St,"J,Z",121 ST,JZ,J12,40.700492,-73.828294,R009
Halsey St,L,L,,,,Halsey St,L,HALSEY ST,L,L19,40.695602,-73.904084,R266
Myrtle - Wyckoff Aves,L,L,Myrtle Av / Wyckoff Av,L/M,"EL396,ES332,ES333,EL397,EL398",Myrtle - Wyckoff Avs,L,MYRTLE-WYCKOFF,LM,L17,40.699814,-73.911586,R137
New Lots Ave,34,3-4,,,,New Lots Av,"2,3,4,5",NEW LOTS AV,3,257,40.666235,-73.884079,R069
Van Siclen Ave,AC,A-C,,,,Van Siclen Av,"A,C",VAN SICLEN AVE,C,A53,40.672709999999995,-73.89035799999999,R441
Cleveland St,J,J,,,,Cleveland St,J,CLEVELAND ST,J,J22,40.679947,-73.884639,R435
Livonia Ave,L,L,,,,Livonia Av,L,LIVONIA AV,L,L26,40.664038,-73.900571,R350
Junius St,34,3-4,,,,Junius St,"2,3,4,5",JUNIUS ST,3,254,40.663515000000004,-73.902447,R066
Rockaway Ave,34,3-4,,,,Rockaway Av,"2,3,4,5",ROCKAWAY AV,3,253,40.662549,-73.908946,R065
Canarsie - Rockaway Pkwy,L,L,,,,Canarsie - Rockaway Pkwy,L,CANARSIE-ROCKAW,L,L29,40.646654,-73.90185,R152
E 105th St,L,L,,,,E 105 St,L,EAST 105 ST,L,L28,40.650573,-73.899485,R376
Saratoga Ave,34,3-4,,,,Saratoga Av,"2,3,4,5",SARATOGA AV,3,252,40.661453,-73.916327,R064
Sutter Ave - Rutland Road,34,3-4,,,,Sutter Av - Rutland Rd,"2,3,4,5",SUTTER AV-RUTLD,3,251,40.664716999999996,-73.92260999999999,R063
New Lots Ave,L,L,,,,New Lots Av,L,NEW LOTS,L,L27,40.65873300000001,-73.899232,R375
Broadway Junction,JZ,J-Z,Broadway Junction,A/C/J/L/Z/LIRR,"ES347,ES331,ES330",Broadway Jct,"J,Z",BROADWAY-ENY,ACJLZ,J27,40.679497999999995,-73.904512,R103
Alabama Ave,J,J,,,,Alabama Av,"J,Z",ALABAMA AV,J,J24,40.676992,-73.89865400000001,R433
Shepherd Ave,AC,A-C,,,,Shepherd Av,"A,C",SHEPHERD AV,C,A54,40.67413,-73.88075,R442
Crescent St,JZ,J-Z,,,,Crescent St,"J,Z",CRESCENT ST,JZ,J20,40.683194,-73.873785,R437
Cypress Hills,J,J,,,,Cypress Hills,J,CYPRESS HILLS,J,J19,40.689941,-73.87255,R003
75th St - Eldert Ln,JZ,J-Z,,,,75 St - Elder Ln,"J,Z",75 ST-ELDERTS,JZ,J17,40.691324,-73.867139,R004
69th St,7,7,,,,69 St,7,69 ST,7,711,40.746325,-73.896403,R347
74th St - Broadway,7,7,74 St - Broadway / Roosevelt Av,7/E/F/M/R,EL423,74 St - Broadway,7,74 ST-BROADWAY,EFMR7,710,40.746848,-73.89139399999999,R018
74th St - Broadway,7,7,74 St - Broadway / Roosevelt Av,7/E/F/M/R,EL423,74 St - Broadway,7,74 ST-BROADWAY,7EFMR,710,40.746848,-73.89139399999999,R018
Woodhaven Blvd - Queens Mall,EMR,E-M-R,,,,Woodhaven Blvd,"E,M,R",WOODHAVEN BLVD,MR,G11,40.733106,-73.869229,R201
Myrtle - Wyckoff Aves,M,M,,,,Myrtle - Wyckoff Avs,M,MYRTLE AVE,LM,M08,40.69943,-73.912385,R137
Seneca Ave,M,M,,,,Seneca Av,M,SENECA AVE,M,M06,40.702762,-73.90774,R402
DeKalb Ave,L,L,,,,DeKalb Av,L,DEKALB AV,L,L16,40.703811,-73.918425,R236
52nd St,7,7,,,,52 St,7,52 ST,7,713,40.744149,-73.912549,R327
46th St,EMR,E-M-R,,,,46 St,"E,M,R",46 ST,MR,G18,40.756312,-73.913333,R267
Northern Blvd,EMR,E-M-R,,,,Northern Blvd,"E,M,R",NORTHERN BLVD,MR,G16,40.752885,-73.906006,R298
46th St,7,7,,,,46 St - Bliss St,7,46 ST BLISS ST,7,714,40.743132,-73.918435,R223
82nd St - Jackson Hts,7,7,,,,82 St - Jackson Hts,7,82 ST-JACKSON H,7,709,40.74765900000001,-73.883697,R096
90th St - Elmhurst Av,7,7,,,,90 St - Elmhurst Av,7,90 ST-ELMHURST,7,708,40.74840800000001,-73.876613,R122
Howard Beach - JFK Airport,A,A,Howard Beach,A,"EL491X,EL490X,EL495X,EL494X,EL493X,ES498X,ES497X,ES499X,ES496X,EL492X",Howard Beach - JFK Airport,A,HOWARD BCH JFK,A,H03,40.660476,-73.830301,R414
Aqueduct - North Conduit Av,A,A,,,,Aqueduct - N Conduit Av,A,AQUEDUCT N.COND,A,H02,40.66823400000001,-73.834058,R357
Briarwood - Van Wyck Blvd,EF,E-F,Briarwood,E/F,EL424,Briarwood,"E,F,FX",BRIARWOOD,EF,F05,40.709179,-73.820574,R255
Forest Hills - 71st Av,EFMR,E-F-M-R,Forest Hills - 71 Av,E/F/M/R,"EL438,EL439,EL437",Forest Hills - 71 Av,"E,F,FX,M,R",FOREST HILLS 71,EFMR,G08,40.721691,-73.844521,R141
Sutphin Blvd,F,F,,,,Sutphin Blvd,"E,F,FX",SUTPHIN BLVD,F,F04,40.705459999999995,-73.81070799999999,R128
Jamaica Ctr - Parsons / Archer,EJZ,E-J-Z,Jamaica Center Parsons/Archer,E/J/Z,"EL412,ES445,ES446,ES443,ES444,ES441,EL413,ES439,ES438,ES440,ES442,ES447",Jamaica Center - Parsons/Archer,"E,J,Z",JAMAICA CENTER,EJZ,G05,40.702147,-73.801109,R025
225th St,25,2-5,,,,225 St,"2,5",225 ST,25,206,40.888022,-73.860341,R366
Elder Ave,6,6,,,,Elder Av,"6,6X",ELDER AV,6,611,40.828584,-73.879159,R162
Longwood Ave,6,6,,,,Longwood Av,6,LONGWOOD AV,6,614,40.816103999999996,-73.896435,R450
Astoria Blvd,NW,N-W,,,,Astoria Blvd,"N,W",ASTORIA BLVD,NQW,R03,40.770258,-73.917843,R094
Astoria - Ditmars Blvd,NW,N-W,,,,Astoria - Ditmars Blvd,"N,W",ASTORIA DITMARS,NQW,R01,40.775036,-73.91203399999999,R095
Jackson Ave,25,2-5,,,,Jackson Av,"2,5",JACKSON AV,25,220,40.81649,-73.90780699999999,R405
Prospect Ave,25,2-5,,,,Prospect Av,"2,5",PROSPECT AV,25,219,40.819585,-73.90177,R406
Cypress Ave,6,6,,,,Cypress Av,6,CYPRESS AV,6,617,40.805368,-73.91404200000001,R447
174th St,25,2-5,,,,174 St,"2,5",174 ST,25,215,40.837288,-73.887734,R386
Allerton Ave,25,2-5,,,,Allerton Av,"2,5",ALLERTON AV,25,210,40.865462,-73.867352,R362
E 143rd St - St Mary's St,6,6,,,,E 143 St - St Mary's St,6,E 143/ST MARY'S,6,616,40.808719,-73.907657,R448
Kingsbridge Rd,4,4,,,,Kingsbridge Rd,4,KINGSBRIDGE RD,4,406,40.86776,-73.89717399999999,R161
Bedford Park Blvd - Lehman College,4,4,,,,Bedford Park Blvd - Lehman College,4,BEDFORD PK BLVD,4,405,40.873412,-73.890064,R183
Harlem - 148 St,3,3,,,,Harlem - 148 St,3,HARLEM 148 ST,3,301,40.823879999999996,-73.93647,R345
Mt Eden Ave,4,4,,,,Mt Eden Av,4,MT EDEN AV,4,411,40.844434,-73.91468499999999,R308
Fordham Rd,BD,B-D,,,,Fordham Rd,"B,D",FORDHAM RD,BD,D05,40.861296,-73.897749,R112
170th St,4,4,,,,170 St,4,170 ST,4,412,40.840075,-73.91779100000001,R243
Bedford Park Blvd,BD,B-D,Bedford Park Blvd/Grand Concourse Line, ,"EL501,EL502,EL500",Bedford Park Blvd,"B,D",BEDFORD PK BLVD,BD,D03,40.873244,-73.88713800000001,R156
Marble Hill - 225th St,1,1,,,,Marble Hill - 225 St,1,MARBLE HILL-225,1,106,40.874561,-73.90983100000001,R039
231st St,1,1,231 St,1,"EL185,EL184",231 St,1,231 ST,1,104,40.878856,-73.904834,R040
215th St,1,1,125 St,1,"ES102,ES101,ES103",215 St,1,215 ST,1,107,40.869444,-73.915279,R034
207th St,1,1,,,,207 St,1,207 ST,1,108,40.864621,-73.91882199999999,R037
Inwood - 207th St,A,A,207 St - Inwood,A,"EL148,EL149",Inwood - 207 St,A,INWOOD-207 ST,A,A02,40.868072,-73.919899,R173
Van Cortlandt Park - 242nd St,1,1,,,,Van Cortlandt Park - 242 St,1,V.CORTLANDT PK,1,101,40.889247999999995,-73.898583,R117
West Farms Sq - E Tremont Av,25,2-5,West Farms Sq - E Tremont Av,2/5,ES106,West Farms Sq - E Tremont Av,"2,5",WEST FARMS SQ,25,214,40.84029500000001,-73.880049,R387
219th St,25,2-5,,,,219 St,"2,5",219 ST,25,207,40.883895,-73.862633,R365
Mosholu Pkwy,4,4,,,,Mosholu Pkwy,4,MOSHOLU PKWY,4,402,40.87975,-73.88465500000001,R133
Norwood - 205th St,D,D,205 St - Norwood,D,ES112,Norwood - 205 St,D,NORWOOD 205 ST,D,D01,40.874811,-73.878855,R157
Burke Ave,25,2-5,,,,Burke Av,"2,5",BURKE AV,25,209,40.871356,-73.867164,R363
Baychester Ave,5,5,,,,Baychester Av,"5,5X",BAYCHESTER AV,5,502,40.878663,-73.83859100000001,R292
Eastchester - Dyre Ave,5,5,,,,Eastchester - Dyre Av,"5,5X",EASTCHSTER/DYRE,5,501,40.8883,-73.830834,R431
Jamaica - 179th St,F,F,179 St - Jamaica,F,"EL431,EL433,EL432",Jamaica - 179 St,"E,F,FX",JAMAICA 179 ST,F,F01,40.712646,-73.783817,R019
Wakefield - 241st St,2,2,,,,Wakefield - 241 St,2,WAKEFIELD/241,2,201,40.903125,-73.85061999999999,R145
Botanic Garden,S,S,,,,Botanic Garden,S,BOTANIC GARDEN,S2345,S04,40.670343,-73.959245,R412
Bushwick - Aberdeen,L,L,,,,Bushwick Av - Aberdeen St,L,BUSHWICK AV,L,L21,40.682829,-73.905249,R313
Broadway Junction,L,L,,,,Broadway Jct,L,BROADWAY JCT,ACJLZ,L22,40.678856,-73.90324,R103
Gun Hill Rd,5,5,,,,Gun Hill Rd,"5,5X",GUN HILL RD,5,503,40.87785,-73.866256,R226
E 180th St,25,2-5,East 180 St,2/5,"EL160,EL159",E 180 St,"2,5,5X",E 180 ST,25,213,40.841894,-73.873488,R388
Dyckman St,1,1,Dyckman St,1,EL178,Dyckman St,1,DYCKMAN ST,1,109,40.860531,-73.925536,R036
125th St,1,1,,,,125 St,1,125 ST,1,116,40.869444,-73.915279,R034
Franklin Ave - Fulton St,S,S,,,,Franklin Av,S,FRANKLIN AV,2345S,S01,40.680596,-73.955827,R123
149th St - Grand Concourse,25,2-5,,,,149 St - Grand Concourse,"2,5,5X",149/GRAND CONC,245,222,40.81841,-73.92671800000001,R205
3rd Ave - 149th St,25,2-5,149 St - 3 Av,2/5,"EL129,EL130",3 Av - 149 St,"2,5,5X",3 AV-149 ST,25,221,40.816109000000004,-73.917757,R053
167th St,4,4,,,,167 St,1,167 ST,4,413,40.84848,-73.911794,R221
Brook Ave,6,6,,,,Brook Av,6,BROOK AV,6,618,40.807565999999994,-73.91924,R446
33rd St,7,7,,,,33 St - Rawson St,7,33 ST-RAWSON ST,7,716,40.744587,-73.93099699999999,R291
40th St,7,7,,,,40 St - Lowery St,7,40 ST LOWERY ST,7,715,40.743781,-73.92401600000001,R261
145th St,ABCD,A-B-C-D,145 St,A/B/C/D,"ES116,ES115",145 St,"A,B,C",145 ST,ABCD,A12,40.824783000000004,-73.944216,R101
155th St,BD,B-D,,,,155 St,"B,D",155 ST,BD,D12,40.830135,-73.938209,R315
161st St - Yankee Stadium,BD,B-D,,,,161 St - Yankee Stadium,"B,D",161/YANKEE STAD,4BD,D11,40.827905,-73.925651,R195
161st St - Yankee Stadium,BD,B-D,,,,161 St - Yankee Stadium,"B,D",161/YANKEE STAD,BD4,D11,40.827905,-73.925651,R195
Utica Ave,AC,A-C,Utica Av,A/C,"EL346,EL345,EL344",Utica Av,"A,C",UTICA AV,AC,A48,40.679364,-73.930729,R153
Steinway St,EMR,E-M-R,,,,Steinway St,"E,M,R",STEINWAY ST,MR,G19,40.756879,-73.92074000000001,R238
Kosciuszko St,J,J,,,,Kosciuszko St,J,KOSCIUSZKO ST,J,J31,40.693342,-73.928814,R379
Gates Ave,JZ,J-Z,,,,Gates Av,"J,Z",GATES AV,JZ,J30,40.68963,-73.92227,R380
Central Ave,M,M,,,,Central Av,M,CENTRAL AV,M,M10,40.697857,-73.927397,R401
Knickerbocker Ave,M,M,,,,Knickerbocker Av,M,KNICKERBOCKER,M,M09,40.698664,-73.91971099999F999,R413
30th Ave,NW,N-W,,,,30 Av,"N,W",30 AV,NQW,R04,40.766779,-73.921479,R093
Jefferson St,L,L,,,,Jefferson St,L,JEFFERSON ST,L,L15,40.706607,-73.922913,R279
Morgan Ave,L,L,,,,Morgan Av,L,MORGAN AV,L,L14,40.706152,-73.93314699999999,R294
Queens Plz,EMR,E-M-R,Queens Plaza,E/R/M,"EL430,EL429,EL428",Queens Plaza,"E,M,R",QUEENS PLAZA,EMR,G21,40.748973,-73.93724300000001,R140
18th Ave,F,F,,,,18 Av,"F,FX",18 AV,F,F30,40.629754999999996,-73.97697099999999,R242
77th St,R,R,,,,77 St,R,77 ST,R,R43,40.629742,-74.02551,R214
Bay Ridge Ave,R,R,,,,Bay Ridge Av,R,BAY RIDGE AV,R,R42,40.634966999999996,-74.023377,R213
50th St,D,D,,,,50 St,D,50 ST,D,B14,40.63626,-73.994791,R234
Ft Hamilton Pkwy,N,N,,,,Fort Hamilton Pkwy,"N,W,Q",FT HAMILTON PKY,N,N03,40.631386,-74.005351,R391
25th Ave,D,D,,,,25 Av,D,25 AV,D,B22,40.597704,-73.986829,R399
Bay Pky,D,D,Bay Parkway,D,"EL376,EL378,EL377",Bay Pkwy,D,BAY PKWY,D,B21,40.601875,-73.993728,R374
20th Ave,N,N,,,,20 Av,"N,W,Q",20 AV,N,N06,40.61741,-73.985026,R393
18th Ave,N,N,,,,18 Av,"N,W,Q",18 AV,N,N05,40.620671,-73.990414,R392
Bay Ridge - 95th St,R,R,,,,Bay Ridge - 95 St,R,BAY RIDGE-95 ST,R,R45,40.616622,-74.030876,R216
86th St,R,R,,,,86 St,R,86 ST,R,R44,40.777891,-73.951787,R215
79th St,D,D,,,,79 St,D,79 ST,D,B18,40.613501,-74.00061,R371
71st St,D,D,,,,71 St,D,71 ST,D,B17,40.61958900000001,-73.998864,R370
20th Ave,D,D,,,,20 Av,D,20 AV,D,B20,40.604556,-73.998168,R373
18th Ave,D,D,,,,18 Av,D,18 AV,D,B19,40.607954,-74.001736,R372
62nd St,D,D,62 St / New Utrecht,D/N,"EL740,EL741,EL738,EL739",62 St,D,NEW UTRECHT AVE,ND,B16,40.626472,-73.996895,R398
New Utrecht Ave,N,N,,,,New Utrecht Av,"N,W,Q",NEW UTRECHT AV,ND,N04,40.624842,-73.996353,R398
Ave U,F,F,,,,Avenue U,"F,FX",AVENUE U,F,F36,40.596063,-73.973357,R425
Kings Hwy,F,F,,,,Kings Hwy,"F,FX",KINGS HWY,F,F35,40.603217,-73.97236099999999,R130
Brighton Beach,BQ,B-Q,Brighton Beach,B/Q,ES346,Brighton Beach,"B,Q",BRIGHTON BEACH,BQ,D40,40.577621,-73.961376,R172
Sheepshead Bay,BQ,B-Q,,,,Sheepshead Bay,"B,Q",SHEEPSHEAD BAY,BQ,D39,40.586896,-73.954155,R136
Ave U,Q,Q,,,,Avenue U,Q,AVENUE U,BQ,D37,40.5993,-73.955929,R150
Kings Hwy,BQ,B-Q,Kings Highway,B/Q,"EL761,EL760",Kings Hwy,"B,Q",KINGS HWY,BQ,D35,40.608670000000004,-73.957734,R211
Ave U,N,N,,,,Avenue U,"N,W,Q",AVENUE U,N,N09,40.597473,-73.979137,R396
Kings Hwy,N,N,,,,Kings Hwy,"N,W,Q",KINGS HWY,N,N08,40.603922999999995,-73.98035300000001,R395
Neptune Ave,F,F,,,,Neptune Av,"F,FX",NEPTUNE AV,F,F39,40.581011,-73.974574,R426
Ave X,F,F,,,,Avenue X,"F,FX",AVENUE X,F,F38,40.589620000000004,-73.97425,R271
Bay 50th St,D,D,,,,Bay 50 St,D,BAY 50 ST,D,B23,40.588840999999995,-73.983765,R400
Gravesend - 86th St,N,N,,,,86 St,"N,W,Q",86 ST,N,N10,40.592721000000004,-73.97823000000001,R397
Ave P,F,F,,,,Avenue P,"F,FX",AVENUE P,F,F34,40.608944,-73.973022,R424
Ave N,F,F,,,,Avenue N,"F,FX",AVENUE N,F,F33,40.615140000000004,-73.974197,R423
Bay Pky,F,F,,,,Bay Pkwy,"F,FX",BAY PKWY,F,F32,40.620769,-73.975264,R422
Ave M,Q,Q,,,,Avenue M,Q,AVENUE M,BQ,D34,40.617618,-73.959399,R229
Bay Pky,N,N,,,,Bay Pkwy,"N,W,Q",BAY PKWY,N,N07,40.611815,-73.981848,R394
Ave I,F,F,,,,Avenue I,"F,FX",AVENUE I,F,F31,40.625322,-73.976127,R421
Ave J,Q,Q,,,,Avenue J,Q,AVENUE J,BQ,D33,40.625039,-73.960803,R228
Ave H,Q,Q,,,,Avenue H,Q,AVENUE H,BQ,D32,40.62927,-73.961639,R263
Neck Rd,Q,Q,,,,Neck Rd,Q,NECK RD,BQ,D38,40.595246,-73.955161,R230
21st St - Queensbridge,F,F,21 ST-QNSBRIDGE,F,"EL405,EL407,EL406,ES421,ES422,ES425,ES426,ES424,ES423",21 St - Queensbridge,"F,FX",21 ST-QNSBRIDGE,F,B04,40.754203000000004,-73.942836,R303
50th St,ACE,A-C-E,50 St,C/E,"EL207X,ES263X,EL208X,ES264X",50 St,"A,C,E",50 ST,CE,A25,40.762456,-73.985984,R188
7th Ave,BDE,B-D-E,,,,7 Av,"B,D,E",7 AVE-53 ST,BDE,D14,40.762862,-73.981637,R113
7th Ave,BDE,B-D-E,,,,7 Av,"B,Q",7 AVE-53 ST,BQ,D25,40.762862,-73.981637,R113
47th-50th Sts - Rockefeller Ctr,BDFM,B-D-F-M,47-50 STS ROCK,B/D/F/M,"EL234,EL236,EL235",47-50 Sts - Rockefeller Ctr,"B,D,F,FX,M",47-50 STS ROCK,BDFM,D15,40.758663,-73.981329,R020
57th St,F,F,,,,57 St,"F,FX,M",57 ST,F,B10,40.763971999999995,-73.97745,R302
Lexington Ave - 63rd St,FQ,F-Q,Lexington Av / 63 St,F/Q,"EL444,EL401,EL402,ES408,ES407,ES409,ES410,EL443,EL442,EL441,EL440,ES458,ES459,ES405,ES406,ES402,ES401,ES404,ES403",Lexington Av/63 St,"F,FX,M,N,Q,R",LEXINGTON AV,456NQR,B08,40.764629,-73.966113,"R050,R051"
Lexington Ave - 63rd St,FQ,F-Q,Lexington Av / 63 St,F/Q,"EL444,EL401,EL402,ES408,ES407,ES409,ES410,EL443,EL442,EL441,EL440,ES458,ES459,ES405,ES406,ES402,ES401,ES404,ES403",Lexington Av/63 St,"F,FX,M,N,Q,R",LEXINGTON AV/63,F,B08,40.764629,-73.966113,"R050,R051"
Roosevelt Island - Main St,F,F,Roosevelt Island,F,"ES413,ES412,ES411,ES415,ES414,ES416,ES417,ES419,ES420,ES418,EL404,EL403",Roosevelt Island,"F,FX",ROOSEVELT ISLND,F,B06,40.759145000000004,-73.95326,R259
59th St - Columbus Circle,ABCD,A-B-C-D,,,,59 St - Columbus Circle,"A,B,C,D",59 ST COLUMBUS,1ABCD,A24,40.768296,-73.981736,R084
49th St,NQRW,N-Q-R-W,49 St,N/R/W,EL268X,49 St,"N,W,Q,R",49 ST,NQRW,R15,40.759901,-73.984139,R081
57th St,NQRW,N-Q-R-W,57 St - 7 Av, ,"EL283,EL282,EL281,EL604",57 St - 7 Av,"N,W,Q,R",57 ST-7 AV,NQRW,R14,40.764664,-73.98065799999999,R080
57th St,NQRW,N-Q-R-W,57 St - 7 Av,N/Q/R/W,"EL283,EL282,EL281,EL604",57 St - 7 Av,"N,W,Q,R",57 ST-7 AV,NQRW,R14,40.764664,-73.98065799999999,R080
5th Ave - 59th St,NRW,N-R-W,,,,5 Av/59 St,"N,W,R",5 AV/59 ST,NQRW,R13,40.764811,-73.973347,R079
Lexington Ave - 59th St,NRW,N-R-W,Lexington Av / 59 St,N/R/W,"ES249,ES248,ES215",Lexington Av/59 St,"N,W,R",59 ST,456NQRW,R11,40.76266,-73.967258,"R050,R051"
Lexington Ave - 59th St,NRW,N-R-W,Lexington Av / 59 St,N/R/W,"ES249,ES248,ES215",Lexington Av/59 St,"N,W,R",59 ST,NQR456W,R11,40.76266,-73.967258,"R050,R051"
Lexington Ave - 59th St,NRW,N-R-W,Lexington Av / 59 St,N/R/W,"ES249,ES248,ES215",Lexington Av/59 St,"N,W,R",59 ST,NRW,R11,40.76266,-73.967258,"R050,R051"
34th St - Penn Station,123,1-2-3,34 St - Penn,1/2/3/LIRR,"EL215,EL216,EL214,EL34X",34 St - Penn Station,"1,2,3",34 ST-PENN STA,123,128,40.750372999999996,-73.991057,R031
Times Sq - 42nd St,123,1-2-3,,,,Times Sq - 42 St,"1,2,3",TIMES SQ-42 ST,1237ACENQRS,127,40.75529,-73.987495,"R032,R033"
Fulton St,AC,A-C,Fulton St,2/3/4/5/A/C/J/Z,"ES377X,ES376X,ES365X,ES366X,EL728X,EL718X,EL717X,EL723,ES364,ES367,ES368,EL719,EL721,EL732,EL729X,EL716,EL720,EL733X,ES360X,ES362X,ES361X,ES363X,ES383X,EL722",Fulton St,"A,C",FULTON ST,ACJZ2345,A38,40.710196999999994,-74.00769100000001,"R002,R014"
Fulton St,AC,A-C,Fulton St,2/3/4/5/A/C/J/Z/R/W,"ES377X,ES376X,ES365X,ES366X,EL728X,EL718X,EL717X,EL723,ES364,ES367,ES368,EL719,EL721,EL732,EL729X,EL716,EL720,EL733X,ES360X,ES362X,ES361X,ES363X,ES383X,EL722",Fulton St,"A,C",FULTON ST,ACJZ2345,A38,40.710196999999994,-74.00769100000001,"R002,R014"
Fulton St,AC,A-C,Fulton St, 2/3/4/5/A/C/J/Z,"ES377X,ES376X,ES365X,ES366X,EL728X,EL718X,EL717X,EL723,ES364,ES367,ES368,EL719,EL721,EL732,EL729X,EL716,EL720,EL733X,ES360X,ES362X,ES361X,ES363X,ES383X,EL722",Fulton St,"A,C",FULTON ST,ACJZ2345,A38,40.710196999999994,-74.00769100000001,"R002,R014"
Chambers St,AC,A-C,,,,Chambers St,"A,C",CHAMBERS ST,ACE23,A36,40.714110999999995,-74.008585,R029
42nd St - Port Authority Bus Term,ACE,A-C-E,42 ST-PORT AUTH,A/C/E,"EL291X,EL290X,ES606X,ES607X,EL288X,EL289X",42 St - Port Authority Bus Terminal,"A,C,E",42 ST-PORT AUTH,ACENQRS1237W,A27,40.757308,-73.989735,"R010,R011"
42nd St - Port Authority Bus Term,ACE,A-C-E,42 ST-PORT AUTH,A/C/E,"EL291X,EL290X,ES606X,ES607X,EL288X,EL289X",42 St - Port Authority Bus Terminal,"A,C,E",42 ST-PORT AUTH,ACENGRS1237W,A27,40.757308,-73.989735,"R010,R011"
Myrtle-Willoughby Aves,G,G,,,,Myrtle - Willoughby Avs,G,MYRTLE-WILLOUGH,G,G32,40.694568,-73.949046,R286
Flushing Ave,G,G,,,,Flushing Av,G,FLUSHING AV,G,G31,40.700377,-73.950234,R316
